"85F92D5F-D0B2-42D5-847D-21E28EFE83C8";"% change"
"F38E7F4E-D0A4-41AA-95CA-B0B5E68E53AB";"Aantal dagen piepende ademhaling gehad"
"F39E833E-77EF-4428-AFF1-11101B75C1AC";"Op welke datum heeft de deelnemer voor het laatst huiduitslag ervaren?"
"F39FA91A-ED82-4B3E-9118-99C1796126A8";"Welke mate van kortademigheid of benauwdheid ervaart u in rust (bijvoorbeeld na een tijdje op de bank zitten) in de periode tussen 12 en 6 maanden geleden?"
"F3A1E2F4-59D1-4E2A-8CE2-BA5B05E7FE8C";"Pneumothorax"
"F3B5717C-5347-4C58-BD4A-807E624729CD";"Heeft een post-griepvaccinatie bezoek,  1 maand ná de griepvaccinatie plaatsgevonden?"
"F3B95B02-3ADB-4CBA-ACC2-3A24CCC063F0";"VA-SB LLN"
"F3BA0AE7-A8A8-4022-B4FE-D3DD304D003F";"Hoe vaak moest u in de afgelopen 3 maanden naar het woon-/zorgcentrum ?"
"F3D432BA-5B78-41F5-B348-248BE5740032";"Bacteriele pneumonie"
"F3D65931-EDE1-4E41-8001-5956444D08E3";"Is het VIS biobank toestemmingsformulier getekend?"
"F3D6649B-EB33-4CF0-A34B-D510D36FAD90";"Namelijk:"
"F3E8311A-871C-426E-B289-FDA16A3AE227";"Sinds het begin van de keelpijn, welke mate van keelpijn heeft de deelnemer maximaal ervaren?"
"F3E8E303-9751-4B6A-A695-2AAEB0593756";"No loss of taste at baseline, loss of taste at day 7, no loss of taste now"
"F3F8FB82-4C51-4518-9A5B-84DE5FC0A3EF";"Specify the 3rd type"
"F409702B-FCA3-4E96-A308-466CE7527034";"Datum eerste nieuwe IC-opname sinds het vorige uitgebreide bezoek?"
"F4363DA6-77DE-4A37-AD55-D3EC4752A740";"Aantal dagen keelpijn gehad"
"F4451DDE-847E-4FC1-A4C4-1EC24A7E8F3E";"Loss of smell"
"F455B196-9568-465F-B42F-F92CEB6DA008";"Hebben er zich *nieuwe* complicaties ten gevolge van COVID-19 voorgedaan sinds het vorige uitgebreide studiebezoek?"
"F45FAC65-F410-4A5F-8592-FB5031B752D3";"Hoe somber voelt de deelnemer zich op dit moment op een schaal van 0 tot 10?"
"F463B45F-7ACC-437C-8953-CBBD76F3189D";"Locatie van afname"
"F484E9A4-3DDE-4F54-ABDE-C6A6718A26B1";"When I experience symptoms, my body is telling me that there is something seriously wrong."
"F4AC10D6-2A60-4E7D-82FD-7F8D7BD66F87";"Milde leverziekte"
"F4B1E081-7054-440A-83A8-A60DE9D1D677";"Heeft de deelnemer last gekregen van diarree na het vorige bezoek?"
"F4B3311A-766D-4F0D-90EF-5FBD1C11D62F";"Wat is uw burgerlijke staat?"
"F4BF9028-8B1D-4D05-BD8D-470E99CF3A54";"Op welke datum is het kortademigheid of benauwdheid begonnen?"
"F4C380DA-C279-45A8-BEBA-4708A91311C7";"Keelswab"
"F4CE2AD4-C40C-4589-BD85-6863CCE794BD";"Datum van longfunctie afname"
"F4CFA269-4D54-4229-8A65-22BBF8900F66";"Other:"
"F4FF2162-CC44-4E3A-AF39-B2DEC03E21C4";"I am afraid I will have more symptoms if I am not careful"
"F5146436-EE65-453B-BDA2-9116E4CA3D60";"Aantal bezoekers"
"F525D188-6245-4A67-BD70-48966483EB0B";"Heeft de deelnemer als *gevolg* van COVID-19 contact gehad met een hulpverlener sinds het vorige uitgebreide bezoek?"
"F5363B0F-9E9C-433D-BCF8-28034B240CAE";"Sinds het begin van de buikpijn, welke mate van buikpijn heeft de deelnemer maximaal ervaren?"
"F537C70A-676B-42AA-AA28-881C37AD6A7A";"Sterke, negatieve overtuigingen hebben met betrekking tot uzelf, anderen of de wereld (bijvoorbeeld gedachten hebben zoals: ik ben slecht, er is iets vreselijk mis met mij, niemand is te vertrouwen, de wereld is door en door gevaarlijk)?"
"F539F8C2-C1E8-4AD9-AF3D-E3CB7915450A";"Chronische neurologische ziekte"
"F551529A-24E7-45BB-86BE-A98A6BC43DB1";"Sinds het begin van de diarree, welke mate van diarre heeft de deelnemer maximaal ervaren?"
"F5566C4D-71D7-4D19-808D-4B29481CCBC9";"show the rest of the questions?"
"F56143FB-DF5B-421B-8432-DA799A9F9D80";"Medicatie"
"F56BDCD1-C569-4004-8C0D-46288D379E37";"Aantal dagen invasieve beademing"
"F59D4B52-F719-4386-A48E-2BA1B5230E80";"VCmax % van voorspeld post-Ventolin"
"F5A545B3-AE09-48FA-A53F-DC19AAC28250";"De volgende vraag gaat over hoeveel bezoekers u heeft ontvangen."
"F5A80F53-5A80-4890-96B1-E91E8377D587";"Wanneer bent u vertrokken?"
"F5C80E25-6D5F-4CD6-9109-F6EC737B5407";"VIN-SB LLN"
"F602083E-43ED-4CC7-99C5-ADA6B9193B5B";"Heparinebuizen afgenomen?"
"F63B4D52-DFCC-4EFA-A616-2E5659EEE626";"Vink aan waarom u het huis uit bent gegaan in de afgelopen 7 dagen (1 week). U kunt meerdere antwoorden aanklikken."
"F63C6824-DA9A-48D7-A0B0-E607DB0DED43";"Regelmatig terugkerende, onaangename en ongewenste herinneringen aan de stressvolle gebeurtenis?"
"F63C717C-17A2-4E16-ACC7-3197ABB01D5A";"Datum eerste positieve test"
"F65096B7-7855-470C-A01A-F2C3A8EA4744";"Welke mate van spierpijn  heeft  de deelnemer maximaal ervaren?"
"F665B990-93CE-40A1-89F3-77A298F4C144";"Heeft de deelnemer last (gehad) van een insult sinds de start van de covid-klachten?"
"F676304D-454A-479C-A561-2EDD7905117E";"Op hoeveel dagen in de week werkt u?"
"F6782232-AC07-40EE-B121-077EAEF8647F";"Heeft de deelnemer op dit moment last van smaakverlies?"
"F68CE160-0F4D-4A28-8E8B-07B785D1A97A";"OUD VELD, NIET INVULLEN - GGD priv-ID: V"
"F691EC27-EF08-4B8E-950B-C8E0D35212E9";"Op welke datum is het reukverlies begonnen?"
"F6A2DBA9-7156-4B3F-82CE-CE24DCA773E9";"Op welke datum is het flauwvallen begonnen?"
"F6A568B5-0C42-4CB3-9E58-8B93890C4392";"Aantal dagen smaakverlies gehad"
"F6A57C2C-6C56-43C7-81B7-F43152A77BD0";"Heeft de deelnemer op dit moment verwardheid of verminderd bewustzijn?"
"F6BBA6C5-1BB4-46EF-9106-242D769C576D";"Been constantly on guard, watchful, or easily startled?"
"F6BD7FEF-6BF1-46E2-945F-A4D8D4E7941E";"Om een culturele activiteit te ondernemen (bijvoorbeeld bioscoop, theater, museum, concert)"
"F6C7EB83-BAF3-4029-9D83-10B53997A4D4";"Has this person experienced COVID-19 symptoms?"
"F6DC2E54-43CC-473B-80E2-14C0CFD5C4DA";"Heeft de deelnemer last gekregen van een loopneus of een verstopte neus na het vorige bezoek?"
"F6E75E38-A83E-43C3-B12E-103496FC45A8";"Hartslag"
"F6EBC1CF-0373-43B0-AEC3-1B74B8C8B5E6";"The next question concerns how many times you have left the house for each of the above reasons. If you do not know the exact numer, try to estimate. In the last 7 days (1 week), how many times have you left the house:"
"F6FBBCAC-077E-4323-AE43-C3548622C8F9";"Deze vragenlijst gaat over uw gezondheid in de afgelopen 3 maanden. De vragenlijst bestaat uit een aantal onderdelen."
"F70818F9-E841-452F-A691-A6DB2B743EA6";"Rash at day 7 or new or recurrent rash"
"F70A4AEA-5002-4563-89CF-7CC56E7E6296";"De volgende 8 vragen gaan over hoe u tegen uw ziekte door het coronavirus aankijkt. Geef alstublieft bij elke van de onderstaande 8 vragen het getal (tussen  0 en 10) aan dat uw mening het beste weergeeft. U kunt dit aangeven door het balkje te verschuiven van links naar rechts."
"F73944A8-2922-41E7-A5F9-E7C5B4782A9F";"Hoeveel heeft u per keer genomen? *Kijk op de verpakking* bijvoorbeeld 100mg."
"F759933E-3673-4B6A-9A34-324049C2C05F";"Uw werk doen zonder onderbrekingen of pauzes"
"F763F12C-4B34-47F3-9B5E-AD7F58BEC1DF";"Hoe vaak bent u in de afgelopen 3 maanden op de spoedeisende eerste hulp van een ziekenhuis geweest? *Een andere naam voor spoedeisende eerste hulp is EHBO.*"
"F76A1463-A400-4CCD-B1B7-A3A0D3BEFC88";"Op welke datum heeft de deelnemer voor het laatst een loopneus of een verstopte neus ervaren?"
"F7787F21-87B5-4DB5-B360-29C4B2A01D5C";"*Accomplished less* than you would like"
"F78CA915-0B64-4686-BED9-ADAC3913A47F";"Heeft de deelnemer sinds start van de COVID-19 klachten een van de volgende medicamenten of behandelingen gehad?"
"F797DE15-C79C-47EB-B1F4-8C29B600DA6B";"Heeft de deelnemer op dit moment last van oorpijn?"
"F7A21994-2645-4C65-B719-06B38E9E2547";"Aantal dagen keelpijn gehad"
"F7A69AA6-28DE-47A9-97B6-434C27EB2C2B";"Hoeveel invloed heeft uw ziekte door het coronavirus op uw leven?"
"F7B0B414-E16F-48AD-9725-67BC1C5C0755";"Fibrotische restafwijking zichtbaar?"
"F7B2008B-813F-4F6D-BDC2-6F3015301FBF";"New or recurrent ear pain"
"F7BA0F3E-9847-4BB9-90D9-A5A30FE6AFD6";"Een loopneus of een verstopte neus"
"F7BA2BDB-655F-4113-8C34-D3A3238068EB";"Ik ben gauw moe"
"F7BB8FE9-87F6-4EB3-9D1E-8E16D775A515";"Welk ziekenhuis:"
"F7C014E9-9B04-46B7-9F73-631BD5ED2E66";"Heeft de deelnemer last gekregen van verminderde eetlust na het vorige bezoek?"
"F7CDF0C6-4F23-46BF-9FD9-6CCB411CC45E";"Indien een deelnemer geïncludeerd is door de GGD verschijnen hier geen vragen."
"F7F9A4FD-DFC6-4920-914C-6198BDE2878B";"You experienced a serious problem with good friend, family member or neighbour"
"F7FEF287-E09C-4EB3-AFCB-BAEFAA40C6E4";"Uitslag?"
"F8119098-1EC2-45C1-8DBA-3ACF784AC82B";"Een loopneus of een verstopte neus"
"F81490DF-5449-440D-9B58-144BFE9AC3DA";"Aantal dagen dat faeces buiten -80 vriezer is geweest"
"F818011A-79F5-467D-97FB-4B156A284D88";"Person 1"
"F81D768B-96C4-4FD3-A1FA-50E0D06C1759";"Which phrase about your shortness of breath is most applicable to you?"
"F824733D-7856-40B0-806D-C6915417DEEA";"Heeft u in de periode van de vaccinatie tot 2 dagen erna één van de volgende bijwerkingen gehad?"
"F8300ACF-7C07-4F2F-BBC9-38D6A9AC7659";"% change"
"F840540C-3849-4D20-A562-C9C454001949";"Welke"
"F844407F-7273-4223-98FA-42C527B6B234";"Welke mate van vermoeidheid of algehele malaise heeft de deelnemer maximaal ervaren?"
"F87E8529-D89C-4A42-BF87-8C62EA8CFA36";"Aantal dagen vermoeidheid of algehele malaise gehad"
"F88DEB30-EB30-4F7E-B530-7CB94BF01AAC";"Uitslag?"
"F89DEE37-2CC8-46E4-A5B6-84D48C87F2F2";"Welke mate van hoofdpijn  heeft  de deelnemer maximaal ervaren?"
"F89E4C12-96C8-4260-B404-1811BA6C5244";"Tiffeneau index (FEV1/VCmax) post-Ventolin"
"F8A04DC4-C547-4D28-974D-F669EC8D9695";"Hoeveel keer moest u  gedurende de afgelopen 3 maanden voor deze dagbehandeling naar het ziekenhuis?"
"F8A3664E-2966-4BAD-B349-0DE9B79AF1DA";"Aantal dagen oorpijn gehad"
"F8B4D102-305F-4173-84A2-DA980DE9A10A";"Heeft de deelnemer last (gehad) van reukverlies sinds de start van de covid-klachten?"
"F8BD1D0C-5FAF-4E2D-811B-17B750141B71";"Welke mate van spierpijn ervaart de deelnemer?"
"F901B0AD-9462-4833-9434-E2E66E7E3F36";"Insult"
"F9051F08-AE40-4534-9BED-246CFC40C6DB";"Namelijk:"
"F910FFCF-398D-4218-9098-BB58897DC096";"How many times did you have to go to the hospital for this treatment in the past 3 months?"
"F9169BAE-FFFE-4E29-B672-CAA3CD67089E";"Heeft de deelnemer last gekregen van pijn op de borst na het vorige bezoek?"
"F91EC1E2-9359-471E-9D62-100840EF381E";"Welke mate van spierpijn  heeft  de deelnemer maximaal ervaren?"
"F91FA7B8-14FA-4D51-8B54-49827AC1E51D";"Wat is het geslacht van deze persoon?"
"F9227EC4-6692-4C29-88C7-A419A04B0E85";"Sinds het begin van het flauwvallen, welke mate van flauwvallen heeft de deelnemer maximaal ervaren?"
"F926C7E8-91EA-4775-93DA-A4AC005B97D9";"Nasal-pharyngeale swab"
"F95602DC-38BB-443C-AB1E-F9A1C3269CE7";"U te veel zorgen maken om verschillende dingen"
"F971641A-28A7-4A9D-9D07-CD7F765F5800";"Op welke datum heeft de deelnemer voor het laatst last van keelpijn ervaren?"
"F98EF144-6F3E-4936-A63C-E7BF57B00C49";"Datum opslag faeces in -80 vriezer"
"F9913FDA-7ABC-4996-9A92-05BBB6E86FB9";"Sinds het begin van de reukverlies, welke mate van reukverlies heeft de deelnemer maximaal ervaren?"
"F9913FF2-02A8-4F8E-8DFA-610D857DCD5A";"Heeft de deelnemer last (gehad) van flauwvallen sinds de start van de covid-klachten?"
"F997D279-30D1-494E-B6B1-B083847E03C5";"PCR-test naso-pharyngeale swab: Ct-waarde"
"F9AB3BAA-9A27-4269-AD70-31DCCCDE4E17";"Serum (STOL)"
"F9BE85CD-A16B-46FD-A6A8-1294A6FC5556";"100% on sickleave since"
"F9FAA449-BD3A-4A2F-A0D6-0D4D89ED5A3C";"Welk ziekenhuis?"
"FA0948E9-5094-446C-A6D2-0EAE2595A0AD";"Omreken O2 in liters naar FiO2 - let op, in onderstaande tabel is de FiO2 weergegeven in een percentage, zet dit zelf om in een fractie (getal tussen 0 en 1)."
"FA0E10B6-BC2B-46C0-8669-72CD4E88B19A";"Kortademigheid"
"FA2AA2FA-E728-423A-BA13-D9986935E2AD";"Krijgt de deelnemer zuurstof toegediend?"
"FA36A7E8-76E8-43E5-86FD-B032C0B6C80E";"New or recurrent ear pain"
"FA399812-E9D8-451D-9697-1B4CD6B8306A";"Aantal dagen loopneus/verstopte neus gehad"
"FA413509-A993-4684-B01E-1C7A71B10656";"Aantal dagen verminderde smaak gehad"
"FA44F97C-469C-44CF-B868-731B71704BFA";"New or recurrent chest pain"
"FA6D69E7-579F-4A36-AB12-A53E21D1392B";"FVCmax % van voorspeld post-Ventolin"
"FA74789D-DC66-4A6F-A589-AA6CBA46979D";"Op welke datum is de of verminderd bewustzijn begonnen?"
"FA99AD56-E73B-41AE-8ECA-F4A689A38A82";"Aantal dagen hoestklachten gehad"
"FAB05A67-7A71-49C2-9B85-3DDDFFDABB04";"New or recurrent rash"
"FAB20819-0CF1-45C3-A947-0A4CAF02C5D5";"Chronische longziekte: vink aan wat van toepassing is"
"FAD8E80C-ED09-4D3E-AB8B-DB599026FB88";"New or recurrent loss of taste"
"FAFC301F-AD7F-494B-9253-B0F43462D68F";"In hoeverre heeft u het gevoel dat u uw ziekte door het coronavirus begrijpt?"
"FAFDE8DE-614F-4515-9796-110BB9F3C703";"Hartslag"
"FB0D6A53-A093-459E-A3B0-E90980760F0C";"How many appointments did you have with an occupational therapist *in the past 3 months*?"
"FB3EBED4-0A8C-4AE9-B9B5-1E0590A0191F";"Duur nieuwe IC-opname"
"FB401DE3-E691-4C53-B071-6E2AB8BF3E61";"Moeite hebben om positieve gevoelens te ervaren (bijvoorbeeld: niet in staat zijn om u gelukkig te voelen of om gevoelens van liefde te hebben voor de mensen die u nabij zijn)?"
"FB4577C8-8C23-4042-9061-875943927A9B";"Verminderde eetlust"
"FB4A6C0D-1568-483F-87CC-F22AA0CD38AA";"Tussen de 16 en 85 jaar oud"
"FB4BA245-6D84-4273-ABA7-DF50EABD982F";"Non-invasieve beademing sinds laatste uitgebreide studie bezoek?"
"FB50D9EE-85A2-4504-A254-011D94F49FFD";"Dit is het einde van de vragenlijst. Dank voor het invullen!"
"FB7842B2-56F5-49CF-83EA-F33644AD5687";"Do you find you forget people’s names?"
"FB7B9537-D0BE-4089-A50E-D4DFE4532A3E";"I usually come through difficult times with little trouble."
"FB931590-4237-4FC7-8A96-4413C8930A8D";"Hoe somber voelt de deelnemer zich op dit moment op een schaal van 0 tot 10?"
"FBA48EE7-E37A-4A9B-AC2D-CE2D3EADEDF9";"Hoeveel heparinebuizen zijn er succesvol afgenomen?"
"FBA65D83-B523-48BA-B67D-5BA278D4B122";"Datum opslag faeces in -80 vriezer"
"FBA92971-9657-48F2-8022-22AD30DFE84D";"Moeten er brushes afgenomen worden bij deze deelnemer?"
"FBF01825-E426-4AF9-A3F9-327EE28F619D";"Op welke datum is het flauwvallen begonnen?"
"FC0EC82F-0F59-4B81-BB35-7149AB4D882B";"Moet u door uw werk, of omdat u voor iemand zorgt regelmatig dichter dan 1,5 meter komen?"
"FC12C09D-8043-4856-835F-7DAD2C7DC8D6";"Trouble relaxing"
"FC150D63-EE42-4AF7-89A5-AF8EA340C72A";"Hoevaak is de deelnemer flauwgevallen sinds het begin van de covid-klachten?"
"FC17BDC2-C46F-4E64-8BD4-8C9DDD477739";"Op welke datum is de verminderde  eetlust begonnen?"
"FC2C73FC-11C2-4E57-B2BF-079F69AF6728";"Heeft de deelnemer last gekregen van kortademigheid of benauwdheid na het vorige bezoek?"
"FC38F61D-8A11-4F48-8373-13769EEB54C1";"Heeft de deelnemer in het verleden een bevestigde SARS diagnose (geen SARS-CoV-2) gekregen?"
"FC63A7F3-A6F8-4E37-BC1E-9800FDA4513F";"Anders, namelijk:"
"FC6460F8-2ABB-42C9-B180-3850AA36C45A";"% of predicted"
"FC657CBC-9537-4AEC-AE21-7CECC94B707B";"Ik zit vol plannen"
"FC7EF817-A175-4514-B5C8-6A882514D82F";"Welk vaccin heeft u ontvangen?"
"FC89A20D-73BA-4521-B58B-FE7ACF00C669";"Heeft de deelnemer last (gehad) van misselijkheid of braken sinds de start van de covid-klachten?"
"FC8F0B38-C9E6-4830-BA97-7F9061E82631";"TIA / CVA"
"FC8F69BB-75B7-4FFE-B950-90D13750497A";"How often have you been with these doctors in the past 3 months?"
"FC94C7A3-DBC6-4EA5-BBC7-A9012B8AF83C";"New or recurrent ear pain since last visit and no ear pain now"
"FCA52B9F-F979-4898-8194-1C4BD935EBE8";"Heeft de deelnemer last (gehad) van een insult sinds de start van de covid-klachten?"
"FCAFB7A2-4EA2-4028-9F30-6EECFED176D8";"CT thorax uitgevoerd?"
"FCB271DD-2A1B-4D13-996B-B6B6FC5E263B";"Lichamelijke activiteit verergert mijn klachten."
"FCB63EC2-06BE-4718-958E-6C65B621639E";"Hoe heeft de deelnemer de temperatuur gemeten"
"FCBDA21E-C39E-46CE-8F3B-B470DC085B0F";"Ik voel me moe"
"FCD03FB5-B396-4653-9320-8C0BFACF38E9";"Heeft de deelnemer op dit moment last van piepen tijdens de ademhaling?"
"FCD1D074-E3E9-4896-88FD-1E96C732B6B1";"Zuurtsoftherapie"
"FCE90704-7951-4931-A400-BF4E368069FD";"Diarree"
"FCF90B6C-C381-4278-99F4-E79EFBB254B6";"Sinds het begin van de keelpijn, welke mate van keelpijn heeft de deelnemer maximaal ervaren?"
"FD052E4A-36ED-487C-B0D1-3E3BB8E6A11F";"Namelijk:"
"FD0BC7A2-18EC-4014-9C05-90753C0A6161";"Sinds het vorige bezoek en nu, welke mate van huiduitslag heeft de deelnemer maximaal ervaren?"
"FD2A8A57-D2BE-4A24-9936-78D3F09310A8";"Wanneer heeft de deelnemer last van piepen tijdens de ademhaling?"
"FD37CCC5-119E-4CC9-BE67-370053667CDA";"Felt numb or detached from people, activities, or your surroundings?"
"FD411F13-E1B8-466C-806A-5826124B548B";"Medicatie"
"FD50AEFA-3ADC-481E-BA80-1861FAAE7A50";"What is the name of medicine 2?"
"FD78305F-25A6-4B08-8097-D160BB4F97CF";"Op welke datum heeft de deelnemer voor het laatst huiduitslag ervaren?"
"FD86B00C-260F-4685-8432-EF82A2E239DA";"Anders, namelijk"
"FD8ADA84-8E9A-489F-BDA0-2502165071B4";"show the rest of the questions?"
"FD991230-2C08-478F-BDAE-785C8095A8D4";"Anders:"
"FD9CCE3C-4257-4B5B-A5C7-FE210A14CF5D";"Overige complicaties"
"FDA17701-8A54-4844-9C39-FB6E80C538E2";"How many times did you take this per day? *Look at the packaging*"
"FDA7605D-91A1-4D70-B11B-A2C20DC7F2B4";"Serum (STOL)"
"FDAB3003-B320-475B-B7D8-0DAB022DDFA9";"Namelijk:"
"FDB33AFD-F67A-4053-ADB6-0B1B4018EAB9";"Beoordeling van longfunctie"
"FDC45C5B-7AA9-403F-BB33-A86C6D9EF133";"Hoesten"
"FDCE8B03-5073-4E91-A037-66BCFB6DB641";"Datum van bezoek en afname samples"
"FDD1A4E1-D4A2-491B-8E95-324DBB976B6E";"How do you know this was a COVID-19 confirmed patient?"
"FDD5AA8C-3CDA-4B05-8095-310FBA4DCE92";"Heeft deze persoon COVID-19 symptomen gehad?"
"FDDC256B-8256-4AD3-9326-41B60A8601C5";"Datum van bezoek en afname samples"
"FDE1AA65-57D3-4C4D-A5DD-93BC958714C5";"Welke mate van keelpijn ervaart  heeft  de deelnemer maximaal ervaren?"
"FDEC70FA-1ED7-455D-97BD-91438793BC60";"De volgende vier uitspraken gaan over hoe u zich de laatste twee weken heeft gevoeld.  U kunt elke vraag beantwoorden door het blokje met de muis van links naar rechts te verplaatsen. De plaats van het blokje geeft aan in welke mate u vindt dat de uitspraak op u van toepassing is."
"FDED5716-C379-4045-BEE2-CD0A8AE5315A";"Op welke datum is het flauwvallen begonnen?"
"FDF27135-5D9C-43F1-B89D-47C59B0E8A25";"Which aspect of the situation around the coronavirus has been the most  disruptive for you?"
"FDF34C4F-A2BF-47BE-8FE7-6D90FB1AC145";"Zo rusteloos zijn dat het moeilijk is om stil te zitten"
"FDF91F7A-5039-406E-9EF6-09EB1A840459";"VCmax pre-Ventolin"
"FDFDB749-B92F-4137-B74E-00FB0E8015D0";"Welke mate van keelpijn ervaart de deelnemer?"
"FE099B8A-BC4F-4108-9F56-5A12661D4027";"Fever"
"FE115361-A90A-4D55-BB83-1726127E5FE3";"Naam medicatie"
"FE478C35-9E31-4F86-90F7-526591B9C9AB";"Naam medicatie?"
"FE4C5A53-6510-42B5-8A83-CFB28EA60672";"New or recurrent diarrhea since last visit and no diarrhea now"
"FE792284-2246-48CD-BC86-CC2CB7333CC2";"Misselijkheid en/of braken"
"FE82474E-D95A-40E4-AD8A-0F7263B6CFA9";"Welke mate van diarree heeft de deelnemer maximaal ervaren?"
"FE8C832E-4115-4F37-B32E-C07F5BC0FD6C";"Koorts"
"FE8FA439-474B-4CAF-9324-38ACEF6A0563";"Aantal dagen kortademigheid of benauwdheid gehad"
"FE90D1DB-A31A-4753-82AC-0B28DA7C0A78";"Opeens het gevoel hebben of u gedragen alsof de stressvolle gebeurtenis daadwerkelijk opnieuw plaatsvindt (alsof u terug bent in de tijd dat de gebeurtenis zich afspeelde, en het opnieuw beleeft)?"
"FE9610F0-A8F1-418D-AC06-6419F0E9C0A0";"Op welke datum zijn de spontane bloedingen begonnen?"
"FEA427B5-B550-40A1-A362-1F3902699465";"Sore throat at baseline, sore throat at day 7, no sore throat now"
"FEAF0F08-1392-4430-A6A5-AC1EF8D123D5";"Has this person been diagnosed with COVID-19?"
"FEB9A440-1758-4C65-8445-821323C0EBF2";"Faeces bewaard in?"
"FEC5A219-CF3F-4AE5-A20E-98FD9784A90A";"Sinds het begin van de spontane bloedingen, welke mate van spontane bloedingen heeft de deelnemer maximaal ervaren?"
"FECA9BD6-FC97-40BD-AA4C-B019BE8D7693";"Datum van eerste ziekenhuisopname"
"FECE1FC3-454D-49EF-BEBE-B96381EF8C53";"Sociale contacten"
"FEF18BCF-2A5F-4FA7-8773-F48ACE15B660";"Heeft de deelnemer op dit moment last van buikpijn?"
"FF1B5D62-1B83-4086-B280-F46D86DB98F8";"Heeft de deelnemer op dit moment last van oorpijn?"
"FF215C5F-2F75-4F7A-ADB8-4C2AD2456098";"Sinds het vorige bezoek en nu, welke mate van koorts heeft de deelnemer maximaal ervaren?"
"FF228E0D-7F58-40DC-8DE6-87EB8060CC6D";"Nieuwe hartritmestoornis"
"FF243AD3-47E9-4887-BD41-666F6F284AC2";"Heeft de deelnemer op dit moment last van smaakverlies?"
"FF2585E9-4465-4443-8C1F-2355DDDBDFE7";"Nieuwe hartritmestoornis"
"FF287674-BA2C-42FC-B4D1-547BCB55BA72";"Aantal dagen huiduitslag gehad"
"FF29C1A9-DA28-4474-AA57-54540FB09730";"Spieren en gewrichten"
"FF481FD9-F655-4E7F-B3D1-199CB7B6FD74";"Speeksel (minimaal 3 mL)"
"FF4FF01E-0632-4ABE-950D-C66E8E2048F9";"Waarom heeft de deelnemer besloten om te stoppen met de studie?"
"FF56AA8F-A9D0-4862-A530-1BC503DE536C";"% change"
"FF5DE451-2A59-4873-9AC7-E65AD5DACAE7";"PCR-test oro-pharyngeale swab: Ct-waarde"
"FF97A788-100D-4B5D-809D-A7ED86BF383D";"I think that it hasn’t been too bad compared to other things."
"FF9A3240-B681-4B39-B1D4-FC6DC644B3C3";"Pneumothorax"
"FFC9C799-F209-4175-80EC-7B5324F6257E";"Geef a.u.b. aan van welke andere  zorg u de afgelopen 3 maanden gebruik heeft gemaakt."
"FFDD3631-9958-4BF8-A704-540C10D283C3";"Ik bedenk me dat er ergere dingen in het leven zijn."
"FFEDEBAD-B164-4857-9616-6801517404F4";"Confusion at baseline, no confusion now"
"FFEE403A-A0CF-415A-9A0C-2659FB323F84";"Namelijk:"
"FFF56A35-E8D6-4366-8322-1C03867D199E";"Heeft de deelnemer de temperatuur gemeten?"
"FFF6922F-2AF4-49E5-A322-895BDA9F9CAD";"Naam van persoon die het monster afneemt"
"FFFFC682-CB85-49A1-B587-C921A2CB9B39";"I think that I have to accept the situation."
