"E59F01F2-18FA-4016-BBF8-DC032C20ADCE";"No"
"E5A186DE-76A9-4164-947A-08D3CA7EF107";"Politie en brandweer"
"E5CC26FE-5986-4F19-BC70-C00EFFAF167D";"GGD Amsterdam"
"E60ED02A-7D94-4DF7-93EE-A64E9BB73FA7";"Meestal"
"E61AB2C5-A4AE-49D6-91A5-880739B0C4C6";"Tussen 1301 en 1700 euro"
"E625260D-7503-44B6-B85A-5C04923BF9D8";"1 (No)"
"E6277A36-DB95-4879-85E0-50DECBF01F5D";"Amsterdam UMC locatie VUmc"
"E67490D0-1FC9-406F-BDF5-F88A9B95469D";"Transfer to rehabilitation unit"
"E6832B0F-A02F-424B-9DDA-1215115350F8";"Physiotherapist (or Caesar therapist, therapist Mensendieck or a manual therapist)"
"E68AD1FC-4187-4BEA-9BE5-3262B03FEB6C";"Comoros"
"E69691E8-44C7-4144-8952-EA528CBF9BB4";"Toxic cardiomyopathy by  alcohol abuses"
"E69DA3E2-353B-4CD9-A2C5-76D1826E5E67";"Kyrgyzstan"
"E6A22740-9C89-4B83-9B4D-C1D868F0A4C4";"mmol/L"
"E6AEBA1A-D4E9-4EFB-8683-9DCD7C3C82CF";"Belgium"
"E6B2C755-A22F-4638-A965-AD38B6C5315A";"Influenza A"
"E6DE2D07-6BEE-4B2C-99FA-A3E0DA93AA6B";"Canada"
"E6E59D1B-272F-4B45-AA2C-80757470BE46";"I have been doing different work than before"
"E70BD22E-3417-464C-8F93-E606A13858BC";"Cyprus"
"E71A2071-2991-4674-93A7-BD281D92C50D";"Hypertensive cardiomyopathy"
"E75082E2-C55A-4E9A-AE71-DC233BE6D0EB";"Fluconazol"
"E75A4466-A580-4B84-85B1-2BD19C609BC3";"Primary school or elementary school"
"E791E9F3-4F62-4ABA-96F0-4DFEC41E50AE";"Disagree"
"E7BA1486-7D34-4ACA-B73F-97C9F59077A5";"Turkish"
"E7FB7AAA-1B5F-40E0-A2DB-D989F939F8B0";"Om uw medicatie op te halen of uw dokter te bezoeken"
"E81C577D-7249-4D22-9499-C0D3AA1E8E60";"Overig kenniswerk (manager, onderzoeker, accountant etc.)"
"E81D9233-7D29-4D1B-8A75-878CBC5C46DA";"Altijd"
"E849F55A-BD8B-4580-AF77-95CA81E1CFC8";"Slovenia"
"E899E962-27FB-4FF2-92AA-D7806D878EA1";"Honduras"
"E89D199D-D624-4E26-BE7C-56D1800A7237";"Cardiac complaints"
"E8A0D613-9511-4F01-B4B4-A342E5E61838";"Mavo, mulo, ivo of vmbo"
"E8A13901-BA0F-413F-A905-9C93D4C13076";"Day care treatment in the hospital"
"E8C5B56D-B9AA-4DE5-926F-FB83ABFF836B";"Yes, limited a lot"
"E8EE69D9-6F8A-45B3-9F5D-F36508E62087";"Arabisch"
"E9449829-FDCB-4423-93AB-9E8F33F22579";"Peripartum cardiomyopathy"
"E95F3514-73B0-49B8-89B8-47BA9C5EF53B";"None"
"E9820C77-05D9-4F8F-B4C6-77E58FF3E2C7";"Henoch Schonlein Purpura/ IgA vasculitis"
"EA12F167-3749-4929-B0DE-F740CFB764ED";"Helemaal niet"
"EA1AAD9F-0B16-47BD-9F1F-F883BCEA25D9";"Homeopath, acupuncturist"
"EA25750D-FB52-4EFB-9B0E-5B8FB0666691";"Vietnam"
"EA28EC8D-72B6-424F-A8B1-276489A70087";"Nigeria"
"EA35A1AC-7DEF-4DF9-9356-CF61B1B689B3";"Unknown"
"EA3C59C8-A477-4265-AE08-4E6B47CBA38E";"Oral low* dose steroids (e.g. prednisone)"
"EA4D3CD1-50CD-4AF0-8346-4B21301029DB";"Betamethason"
"EA97FDD2-164C-4FB7-AAFF-212B6B3C4562";"Isoprenaline infusion"
"EABF36AC-5592-40BB-9330-26A354288813";"Pulmonary Embolism"
"EAF7A083-CC0D-4BA2-8967-7DE8F8599232";"ZZP’er / eigen bedrijf"
"EB1B5C92-4673-40E0-8654-BEC95A5587D4";"Diëtist"
"EB4DF419-FDA1-4EF0-8EDB-CBA1DD129D50";"Manegement"
"EB74A132-3E9C-4C94-8FED-B023B73E510E";"Voriconazol"
"EB7C46AE-3C26-48A7-AC59-E256F9E7BC2A";"No, I used to smoke but I have stopped"
"EB7CFE4E-CA1D-40BD-8133-F559BB0DA5D7";"Palestine"
"EBA37AC5-9CD6-4010-AD38-6E56D031AD79";"II"
"EBB1A546-6DF6-498E-ACAA-618B56AC566D";"Sitting"
"EBB38946-73D9-44C3-BE4D-9921EAFE71CB";"Chronic use"
"EBBAB262-3A25-4A3B-9547-1BAED4FD4027";"Iceland"
"EBCEC2FB-43AD-45C2-9924-5BEC62A27652";"Dominica"
"EBFA2D15-754D-4CCA-B5EE-77B984EB7E43";"Valaciclovir"
"EC2C40D9-6CAD-4B55-B62B-9933D4BF52E5";"Nee, ik heb nooit gerookt"
"EC2D7292-7EEF-4D0A-BDBF-E1A5F4F514DD";"Moluccan"
"EC4DDFDC-61E5-4852-8C47-84BA2BEDD8B5";"Het gevoel gehad dat u voortdurend op uw hoede, waakzaam of schrikachtig was?"
"EC57BB2B-B8C7-432C-AEB7-8F20F02F5DCA";"Anders"
"ECD04F23-161B-42F7-BA4D-9FFF30433E2C";"Geen"
"ECD0D642-4B39-4381-B5FD-93DA5E3ED625";"Singapore"
"ED31C2EA-787C-43E5-9524-24BC4DE88D35";"Antigua and Barbuda"
"ED43A59C-846F-4C32-81DF-FED859DEDB9F";"(hydroxy)Chloroquine"
"ED596426-4284-41C6-BDDF-3BB0DE35171C";"Besloten om te stoppen met de studie"
"ED5C4845-F2F8-4657-A947-79F5DEB6B620";"Other"
"ED652F62-D382-4C8D-A431-F532698FD76B";"Anders"
"ED6AB5EA-70FB-4857-B07E-F2B2874DA802";"Heel erg bang"
"ED77B228-5027-4108-8EED-5A628F885977";"NSAID"
"EDA04E47-117E-49B1-804A-411C73C96D01";"Soms"
"EDB7726D-83A4-43E3-AD1B-058C6937691D";"nmol/L"
"EDCB0DFF-F12C-4929-B966-890E71D49C1C";"helemaal niet toegenomen"
"EDD3E773-3A76-493D-883A-D6C045D0C094";"Surinaams (Chinees/Javaans/anders)"
"EDD76EA7-0C80-412E-9E2D-4CDA271A2D44";"Betaald werk met dienstverband"
"EDFD4D2D-EA7E-4939-9FB3-B1DB351EADDF";"Right"
"EDFE43D6-78C8-4F92-9E0F-C3A50B00E83A";"United Kingdom"
"EE0CEDD9-FC21-4D37-9EB9-325AF09754A4";"Ectopic atrial tachycardia"
"EE14B45D-E34E-4382-815C-C404EA6692A5";"In de zorg"
"EE2609A1-8432-4AC1-9BA2-9E0AC28AD70B";"Niet opgenomen in het ziekenhuis, maar in verpleeghuis / revalidatiecentrum"
"EE3FAAEE-BA23-4301-BBA9-A9D3729226FF";"Spain"
"EF096B05-2514-4B6C-947A-FB04AD9E6EEC";"Ziekenhuisafdeling"
"EF52B397-620B-4542-8D38-54270FF1F33C";"Nee"
"EF55D622-4FEE-4D72-BFBB-272110C68A98";"Escherichia coli"
"EF665A3C-87EE-4136-BA9E-5813212F193F";"Om een uitvaart (crematie/begrafenis) bij te wonen"
"EF705AFB-D343-4A9C-A2EC-67F10253878B";"Speech therapist"
"EF724A71-0018-4C59-8AA0-B936FACE2A9D";"Amsterdam UMC locatie AMC"
"EF7AC261-4736-4136-8CC6-E0B2D9DCB635";"Occupational therapist"
"EFA3A079-894F-4D6D-9525-874C68DEAB6E";"Afghanistan"
"EFB75BB5-15ED-4C41-B38F-2BB955BF6C1A";"Nooit"
"EFC92F12-FE98-4364-9E29-73ED3E974FAA";"Tuvalu"
"EFD34B50-3BC9-4426-9095-21F74D7A8E5C";"Social worker"
"EFD930B9-CC97-416F-B8FA-4DD61E46C75C";"Schimmel"
"F000ACDB-42BA-41B0-8F04-AB7AF8463770";"Ja"
"F00739DF-D057-4E7A-A856-F2F67A08568A";"Poor"
"F01541BA-A8EF-4743-8104-EEB4E994369D";"Chad"
"F01C5977-8A88-41D6-8511-ED225B9E8B6B";"Ergotherapeut"
"F034FAAA-2B1E-4E61-BCDA-1AC69551AED8";"Fysiotherapeut (of manueel-, caesar-, mensendieck-therapeut)"
"F0499865-EF70-4973-B879-031EF6EB1583";"Sputum"
"F076BE50-3187-4E58-A472-55D66652BBAF";"In the first 6 months after SARS-CoV-2 infection only"
"F081935F-1E74-4921-9ACB-2A7946F1C6FB";"Libya"
"F0CCF873-D76A-4F17-81AF-139542D81902";"Mijn klachten blijven ongeveer hetzelfde over de tijd"
"F0F9A15E-9E36-40BC-877B-29F148F05444";"Micronesia"
"F162AC28-F5FA-4B4E-9FF4-FC0CA2B777F0";"Spain"
"F163EC20-82C6-4D2A-BB5B-4661C14C3FFB";"Adrenergic dependent"
"F17C9FF0-F509-4646-A238-BCF8426A0B23";"Kuwait"
"F1AF32D2-64BF-4519-9B7D-6A885CBA7F60";"Verpleeghuis"
"F1F29AD2-00F3-46C3-96E7-F8473EA72D78";"De symptomen zijn tegelijk begonnen"
"F2118283-15AE-4739-8235-08C6FF4C101B";"%"
"F214C72A-95AF-476C-8B30-8DDA5DF510BF";"Australia"
"F218AC82-64F3-4021-AAF0-4B3701F66C62";"Computer en wiskundige beroepen"
"F287BD4D-A84A-4929-AC71-27CAC54C8846";"N/A"
"F28D0380-D3B1-41C5-80BB-67E88E128178";"Loop diuretics"
"F2CA3F1B-259B-4C6A-9E9D-5A9AE61460EF";"Slovakia"
"F2D9F5A0-496E-40EE-8762-45C06095DB7E";"N/A"
"F2DE8420-B265-4B34-B3F8-205C09EA0BC9";"Chest pain, heavy pressure on the chest, or pain while breathing"
"F2F68659-92F4-4104-B193-48D79149F82E";"Nee"
"F3401826-CFA4-4B02-904D-C6A4122F0F6B";"Liechtenstein"
"F37C445C-512C-41CD-A013-9B71F44A20AE";"Counter Covid"
"F38BD1B7-200E-434A-846A-A386C3B8FA50";"Dsypnea"
"F39F4777-8523-4267-B9F4-C0EBD7FE5EA1";"Syria"
"F3F40F6B-4CD0-4615-8BA3-8A0962F2E362";"Niet opgenomen in het ziekenhuis, normale activiteiten hervat"
"F3FF7EBB-5C8B-4BBF-BD15-F872B1A27EE1";"AMC"
"F44D54F2-30CA-4667-8E01-DEDF2B378EDD";"Telemetry"
"F4515E11-5EB5-4B99-99C0-C4770787448D";"Equatorial Guinea"
"F4624373-79C3-42EB-9183-73ED7B8BDCDA";"Grade 4 – Temp >40 or requiring A&E (SHE) visit or hospitalisation"
"F470CDD0-077E-46EE-BB7B-E154DE6940DC";"Madagascar"
"F4921F56-A906-4903-A694-63AECD3FBAAD";"Streptococcus pneumoniae"
"F4A3E5DD-D97B-4609-B65E-07C63091B334";"I am disabled, for... %"
"F4AF9783-1FB9-474B-845F-D69CD9CD1962";"Ciprofloxacine"
"F4FBE2EB-561A-4CD4-ADC9-3C759393E678";"Nee"
"F50427E0-4899-4BF8-8235-CFE29A2861BC";"Female"
"F504853F-A392-491A-8C41-ADFD6D08BB6C";"Aangeboren hartafwijking"
"F5242519-BF0D-46B0-9102-51765F65F708";"South Korea"
"F52FD48D-88D4-4F07-A71F-153A7CF4DBDA";"Agree"
"F5401A7B-64E4-4188-B127-C5A3952A96D9";"4"
"F5855EA8-9056-4C95-AF14-D9DEFEA8F9FC";"Mild (Grade 1) – In staat om dagelijkse bezigheden te continueren"
"F5884AE1-8A61-42AD-AB1E-5E873301C829";"Tussen 1701 en 2950 euro"
"F58C1B5E-DBB9-4164-8413-69D5A5DE4907";"Abdominal pain"
"F5A17F72-DEB3-4707-868E-F2322D27958A";"Om een culturele activiteit te ondernemen (bijvoorbeeld bioscoop, theater, museum, concert)"
"F5C2B146-2758-49FA-8798-649F08F714A9";"Guyana"
"F5C57D2D-513F-473D-B3DD-7356665F6D35";"BAL"
"F67C6C4E-37C2-4C6C-90E9-A5AC2AEC6269";"Bedevaart"
"F6AFAA53-36BC-4B1B-830B-B8EBE6C92A0D";"Protective service occupations"
"F6D77512-BC93-4163-ACF6-2E8984ED9DBC";"Nee"
"F6F81E06-BAB5-43F1-B126-A8D04990E768";"Getrouwd / geregistreerd partnerschap"
"F73AF9A6-2F26-4CBB-9D05-6F779DE530E9";"Mexico"
"F7549AC6-B3F5-4472-9596-DD1DA554E36C";"Medium Care Unit admission"
"F766E47F-9FEA-48C9-B49F-A28DACA4CAAF";"Not specified"
"F770D3AA-71F7-4CDA-BBB8-631CD47D6BB6";"Malawi"
"F78273AD-B3D0-4233-98F4-945EB7A62D64";"Fiji"
"F847E9BD-BD3D-48D7-ABBA-1014803F1E2F";"Difficulty concentrating or 'brain fog'"
"F863D681-CCB5-432B-A9E9-D3EFF242F29C";"Feces/rectal swab"
"F88912C2-37EB-4755-8130-7532A3A8BAC4";"Brazil"
"F8D4F088-60DC-46FC-A118-97347AE4F355";"Nee"
"F8EE5B25-B0E4-4436-87EE-3D137F702265";"Grade 1 – 2.0-5.0cm in diameter"
"F94C8366-A481-4D5F-A777-192F6C66E789";"Helemaal niet mee eens"
"F95CB97A-CEF6-4B74-94FA-70CFA66EE19B";"OLVG"
"F99E789D-D213-4960-990F-AFE4AFF88F42";"Day care treatment somewhere else"
"F9B8B02A-D525-45EB-A678-F41B7EBA7F8A";"Other"
"F9E06E07-F2AC-419E-B919-C996B86DEBB3";"Onderwijs, opleiding en bibliotheek beroepen"
"F9FD48AC-6CB7-4DD5-9E30-D0CE69380006";"New Caledonia"
"FA1FED56-377B-4EE2-B1FC-EC5EBCDD3EAF";"Isle of Man"
"FA43D809-6F53-4994-BABF-1492C3109095";"Ja"
"FA57F46A-115C-445C-9B6F-DD89AEEDBCE0";"Zeer ernstig (Grade 4) – Bezoek aan SEH of ZHO"
"FAAE42C8-1892-4009-AE48-1FEAE2173F13";"het ergert mij helemaal niet"
"FAC88557-652A-4806-A877-B6831C744E96";"To walk the dog or play outside with your children"
"FB14B17C-A0ED-4C66-87CF-1F0853BA164A";"gelijk beschermd"
"FB430C4B-F2D1-4F16-B060-2C597A71C86C";"Acrocyanose"
"FB878C11-D567-42B8-A8AC-F7BC11FA5383";"Man"
"FB890F22-8373-4B03-8ED2-D77AE0E2469A";"Negatief"
"FB9C2F71-F079-4BA9-94C9-DA9BD004C627";"Strongly disagree"
"FBDA6085-2EB3-4407-B164-83F83D2944DD";"Nee"
"FBEF21C8-F0DA-4265-A2D7-B5EE152A6087";"Other"
"FBFD9EBE-FC07-4D2E-9A1E-9FCBF5FE350E";"Arabic"
"FC274E7E-8F9A-40EA-871A-EC4F7BDD5458";"Rituximab"
"FD61041F-77FC-4143-96BC-D8CBB902EA00";"Crohn's disease"
"FD7D4F90-4BC1-4F3B-AB10-D87E238948D4";"Cuba"
"FD97B0FA-908C-4770-9F04-C50057E485F7";"Portugal"
"FDB7FF7A-4699-4D79-A9D3-F39F7CC161E9";"Extremely"
"FDE6ADBC-372C-42A8-AA13-9E5E46B08294";"Discharged alive"
"FE08320F-B799-4BF4-9A93-B3EA642D772E";"Uganda"
"FE09B4EB-6193-4E03-9249-30E5BDCA13AD";"On welfare or benefits"
"FE0FCD0D-B45B-496F-8998-B2F8A748AF16";"Qatar"
"FE20F713-75AC-4ECD-984C-F286681B75BC";"Matig (Grade 2) – Niet in staat om dagelijkse bezigheden te continueren, maar geen contact met een hulpverlener vereist"
"FE5CA437-8ADF-472E-87EC-B9120F8E2D9D";"Hospital Ward"
"FE60F897-278F-4ADB-B2D5-A4E4C27D30DF";"Weight gain (>5kg)"
"FE7F8929-4758-4E3C-97BF-D2D8F95DE960";"Ja, vanwege mantelzorg"
"FE9CC0CB-7B13-45C6-B8FC-0E848A30B649";"mmol/L"
"FEA2A5C0-9023-4DEC-B0EA-F010F0DDC97B";"Germany"
"FEA9A93F-D4C7-4F70-96D5-94C04E95CD93";"Nogal bang"
"FEAEAA47-70B5-456E-AF0A-B133FF7A1CB1";"Nee"
"FEC020F6-2FEC-43A4-8E97-4F90EDA779D3";"OLVG West"
"FF1DC837-32DC-4CC7-A5CB-B4DCDECF77A9";"Primary education"
"FF4519E5-71BB-4E22-A158-96A229B1BBCA";"Catering industry"
"FF4FEF74-155E-44BE-B55B-F86E1CB7E021";"Central African Republic"
"FF633172-A935-4057-9D12-15950BA6C87B";"Ja, vanwege ander (vrijwilligers) werk"
"FF947919-F499-45B4-B2E7-E98BD2EDD066";"Cough"
"FFC07112-5D0E-4DAB-A41D-A0D22B60E8F7";"Yes"
"FFC8B3DE-BC4E-43E2-9687-DA8A528C93C7";"No"
"FFEAEB13-FE2B-4D5B-B8E8-5796F2D936CD";"Much worse now than one year ago"
